Date : 2024-01-06 03:54:50
Directory : c:\Dev\gateway-web-app\Server
Total : 148 files,  -4769 codes, 114 comments, -428 blanks, all -5083 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |      1,919 |          0 |          3 |      1,922 |
| XML        |          1 |         -1 |          0 |          0 |         -1 |
| CSS        |         17 |     -1,519 |       -117 |       -231 |     -1,867 |
| JavaScript |        127 |     -5,168 |        231 |       -200 |     -5,137 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        148 |     -4,769 |        114 |       -428 |     -5,083 |
| . (Files)                                                                                            |          7 |      2,047 |         29 |         53 |      2,129 |
| ..                                                                                                   |        113 |    -10,061 |       -486 |     -1,294 |    -11,841 |
| ..\Client                                                                                            |        113 |    -10,061 |       -486 |     -1,294 |    -11,841 |
| ..\Client\src                                                                                        |        113 |    -10,061 |       -486 |     -1,294 |    -11,841 |
| ..\Client\src (Files)                                                                                |          5 |       -353 |        -25 |        -54 |       -432 |
| ..\Client\src\Contexts                                                                               |          3 |       -185 |        -26 |        -41 |       -252 |
| ..\Client\src\Pages                                                                                  |         10 |       -901 |        -60 |       -126 |     -1,087 |
| ..\Client\src\Pages (Files)                                                                          |          6 |       -430 |        -28 |        -71 |       -529 |
| ..\Client\src\Pages\Homepage                                                                         |          2 |       -159 |        -23 |        -16 |       -198 |
| ..\Client\src\Pages\Login                                                                            |          2 |       -312 |         -9 |        -39 |       -360 |
| ..\Client\src\assets                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| ..\Client\src\comps                                                                                  |         94 |     -8,621 |       -375 |     -1,073 |    -10,069 |
| ..\Client\src\comps (Files)                                                                          |          4 |       -302 |        -67 |        -37 |       -406 |
| ..\Client\src\comps\Charts                                                                           |          4 |       -140 |         -4 |        -15 |       -159 |
| ..\Client\src\comps\Charts\Barchart                                                                  |          1 |        -30 |         -1 |         -3 |        -34 |
| ..\Client\src\comps\Charts\LineChart                                                                 |          1 |        -28 |         -1 |         -3 |        -32 |
| ..\Client\src\comps\Charts\PieChart                                                                  |          2 |        -82 |         -2 |         -9 |        -93 |
| ..\Client\src\comps\Dashboard                                                                        |         24 |     -1,314 |        -69 |       -169 |     -1,552 |
| ..\Client\src\comps\Dashboard (Files)                                                                |         10 |       -779 |        -44 |        -86 |       -909 |
